tank,date,time,temp_deg_f,pH,cond,nitrate_ppm,O2 DO mg/L,phosphate_ppm,temp_from_ysi_deg_c,heater,notes,
21,2022-06-09,10:30,68.6,,,,,,,n,set emergent traps,
22,2022-06-09,10:30,78.5,,,,,,,y,set emergent traps,
23,2022-06-09,10:30,67.7,,,,,,,n,set emergent traps,
24,2022-06-09,10:30,77.4,,,,,,,y,set emergent traps,
1,2022-06-10,10:00,67.6,,855,,,,,n,,
2,2022-06-10,10:00,79.2,,1013,,,,,y,,
3,2022-06-10,10:00,69.3,,833,,,,,n,,
4,2022-06-10,10:00,75.4,,980,,,,,y,,
5,2022-06-10,10:00,69.9,,845,,,,,n,,
6,2022-06-10,10:00,79.8,,1112,,,,,y,,
7,2022-06-10,10:00,69.2,,785,,,,,n,,
8,2022-06-10,10:00,76.8,,958,,,,,y,,
9,2022-06-10,10:00,69.3,,826,,,,,n,,
10,2022-06-10,10:00,78.7,,1051,,,,,y,,
11,2022-06-10,10:00,69,,942,,,,,n,,
12,2022-06-10,10:00,76.6,,1087,,,,,y,,
13,2022-06-10,10:00,69.5,,886,,,,,n,,
14,2022-06-10,10:00,76.3,,960,,,,,y,refilled w/ water,
15,2022-06-10,10:00,69.3,,827,,,,,n,,
16,2022-06-10,10:00,81.1,,1078,,,,,y,refilled w/ water,
17,2022-06-10,10:00,69.4,,848,,,,,n,,
18,2022-06-10,10:00,74.6,,1008,,,,,y,,
19,2022-06-10,10:00,69.1,,971,,,,,n,,
20,2022-06-10,10:00,71.2,,1055,,,,,y,,
21,2022-06-10,10:00,69.3,,914,,,,,n,,
22,2022-06-10,10:00,78.6,,1069,,,,,y,pump was off; replaced,
23,2022-06-10,10:00,68.6,,826,,,,,n,,
24,2022-06-10,10:00,77.6,,1141,,,,,y,,
1,2022-06-13,21:30,75.8,,,,,,,n,,
2,2022-06-13,21:30,83.7,,,,,,,y,,
3,2022-06-13,21:30,78.1,,,,,,,n,,
4,2022-06-13,21:30,79.4,,,,,,,y,,
5,2022-06-13,21:30,77.5,,,,,,,n,,
6,2022-06-13,21:30,79.5,,,,,,,y,,
7,2022-06-13,21:30,77.8,,,,,,,n,,
8,2022-06-13,21:30,80.6,,,,,,,y,,
9,2022-06-13,21:30,77.3,,,,,,,n,,
10,2022-06-13,21:30,80.4,,,,,,,y,,
11,2022-06-13,21:30,77.5,,,,,,,n,,
12,2022-06-13,21:30,77.2,,,,,,,y,,
13,2022-06-13,21:30,77.8,,,,,,,n,,
14,2022-06-13,21:30,78.8,,,,,,,y,,
15,2022-06-13,21:30,77.8,,,,,,,n,,
16,2022-06-13,21:30,78.8,,,,,,,y,,
17,2022-06-13,21:30,77.8,,,,,,,n,,
18,2022-06-13,21:30,78.7,,,,,,,y,,
19,2022-06-13,21:30,77.1,,,,,,,n,,
20,2022-06-13,21:30,79.4,,,,,,,y,,
21,2022-06-13,21:30,77.4,,,,,,,n,,
22,2022-06-13,21:30,79.2,,,,,,,y,,
23,2022-06-13,21:30,76.3,,,,,,,n,,
24,2022-06-13,21:30,78.6,,,,,,,y,,
1,2022-06-14,14:00,83.3,,,,,,,n,collected emergers,
2,2022-06-14,14:00,88.7,,,,,,,y,collected emergers,
3,2022-06-14,14:00,85,,,,,,,n,collected emergers,
4,2022-06-14,14:00,85.1,,,,,,,y,collected emergers,
5,2022-06-14,14:00,83.8,,,,,,,n,collected emergers,
6,2022-06-14,14:00,81.6,,,,,,,y,collected emergers,
7,2022-06-14,14:00,84.6,,,,,,,n,collected emergers,
8,2022-06-14,14:00,82,,,,,,,y,collected emergers,
9,2022-06-14,14:00,84.4,,,,,,,n,collected emergers,
10,2022-06-14,14:00,85.1,,,,,,,y,collected emergers,
11,2022-06-14,14:00,84.6,,,,,,,n,collected emergers,
12,2022-06-14,14:00,88.2,,,,,,,y,collected emergers,
13,2022-06-14,14:00,85.2,,,,,,,n,collected emergers,
14,2022-06-14,14:00,83.5,,,,,,,y,collected emergers,
15,2022-06-14,14:00,84.7,,,,,,,n,collected emergers,
16,2022-06-14,14:00,88.9,,,,,,,y,collected emergers,
17,2022-06-14,14:00,84.3,,,,,,,n,collected emergers,
18,2022-06-14,14:00,85.6,,,,,,,y,collected emergers,
19,2022-06-14,14:00,84.2,,,,,,,n,collected emergers,
20,2022-06-14,14:00,85.9,,,,,,,y,collected emergers,
21,2022-06-14,14:00,84.8,,,,,,,n,collected emergers,
22,2022-06-14,14:00,87.2,,,,,,,y,collected emergers,
23,2022-06-14,14:00,83.4,,,,,,,n,collected emergers,
24,2022-06-14,14:00,84.7,,,,,,,y,collected emergers,
1,2022-06-15,9:00,67.9,,,,,,,n,set emergent traps,
2,2022-06-15,9:00,80.1,,,,,,,y,set emergent traps,
3,2022-06-15,9:00,69,,,,,,,n,set emergent traps,
4,2022-06-15,9:00,74.7,,,,,,,y,set emergent traps,
5,2022-06-15,9:00,68.9,,,,,,,n,set emergent traps,
6,2022-06-15,9:00,76.5,,,,,,,y,set emergent traps,
7,2022-06-15,9:00,69.5,,,,,,,n,set emergent traps,
8,2022-06-15,9:00,76.6,,,,,,,y,set emergent traps,
9,2022-06-15,9:00,69.5,,,,,,,n,set emergent traps,
10,2022-06-15,9:00,73.5,,,,,,,y,set emergent traps,
11,2022-06-15,9:00,69.3,,,,,,,n,set emergent traps,
12,2022-06-15,9:00,80,,,,,,,y,set emergent traps,
13,2022-06-15,9:00,68.7,,,,,,,n,set emergent traps,
14,2022-06-15,9:00,72.6,,,,,,,y,set emergent traps,
15,2022-06-15,9:00,68.3,,,,,,,n,set emergent traps,
16,2022-06-15,9:00,80,,,,,,,y,set emergent traps,
17,2022-06-15,9:00,68.7,,,,,,,n,set emergent traps,
18,2022-06-15,9:00,72.8,,,,,,,y,set emergent traps,
19,2022-06-15,9:00,68.6,,,,,,,n,set emergent traps,
20,2022-06-15,9:00,79.5,,,,,,,y,set emergent traps,
21,2022-06-15,9:00,69.1,,,,,,,n,set emergent traps,
22,2022-06-15,9:00,79.1,,,,,,,y,set emergent traps,
23,2022-06-15,9:00,67.4,,,,,,,n,set emergent traps,
24,2022-06-15,9:00,72.9,,,,,,,y,set emergent traps,
1,2022-06-18,10:00,71.5,,,,,,,,,
2,2022-06-18,10:00,83.7,,,,,,,,,
3,2022-06-18,10:00,75.8,,,,,,,,,
4,2022-06-18,10:00,84,,,,,,,,,
5,2022-06-18,10:00,74.4,,,,,,,,,
6,2022-06-18,10:00,82.2,,,,,,,,,
7,2022-06-18,10:00,76.3,,,,,,,,,
8,2022-06-18,10:00,80.2,,,,,,,,,
9,2022-06-18,10:00,74.7,,,,,,,,,
10,2022-06-18,10:00,77.6,,,,,,,,,
11,2022-06-18,10:00,74,,,,,,,,,
12,2022-06-18,10:00,84.6,,,,,,,,Added water. Temp after was 81.2,
13,2022-06-18,10:00,74.8,,,,,,,,,
14,2022-06-18,10:00,79.3,,,,,,,,,
15,2022-06-18,10:00,75.6,,,,,,,,,
16,2022-06-18,10:00,86.2,,,,,,,,,
17,2022-06-18,10:00,74.7,,,,,,,,,
18,2022-06-18,10:00,79,,,,,,,,Dragonfly larva on the wall!,
19,2022-06-18,10:00,75.2,,,,,,,,,
20,2022-06-18,10:00,84.8,,,,,,,,,
21,2022-06-18,10:00,75.6,,,,,,,,,
22,2022-06-18,10:00,84.9,,,,,,,,Added water. Temp after adding was 75.3,
23,2022-06-18,10:00,73.6,,,,,,,,Added water. Temp after adding was 70.8,
24,2022-06-18,10:00,77.7,,,,,,,,Added water. Temp after adding was 75.4,
1,2022-06-20,11:15,79,,,,,,,,set emergence traps,
2,2022-06-20,11:15,89.2,,,,,,,,set emergence traps,
3,2022-06-20,11:15,88.6,,,,,,,,set emergence traps,
4,2022-06-20,11:15,85.4,,,,,,,,set emergence traps,
5,2022-06-20,11:15,84.3,,,,,,,,set emergence traps,
6,2022-06-20,11:15,85.2,,,,,,,,set emergence traps,
7,2022-06-20,11:15,83.3,,,,,,,,set emergence traps,
8,2022-06-20,11:15,83.1,,,,,,,,set emergence traps,
9,2022-06-20,11:15,83.8,,,,,,,,set emergence traps,
10,2022-06-20,11:15,84.1,,,,,,,,set emergence traps,
11,2022-06-20,11:15,83.3,,,,,,,,set emergence traps,
12,2022-06-20,11:15,89.7,,,,,,,,set emergence traps,
13,2022-06-20,11:15,84.8,,,,,,,,set emergence traps,
14,2022-06-20,11:15,81.9,,,,,,,,set emergence traps,
15,2022-06-20,11:15,84,,,,,,,,set emergence traps,
16,2022-06-20,11:15,88.9,,,,,,,,set emergence traps,
17,2022-06-20,11:15,82.9,,,,,,,,set emergence traps,
18,2022-06-20,11:15,83,,,,,,,,set emergence traps,
19,2022-06-20,11:15,82.7,,,,,,,,set emergence traps,
20,2022-06-20,11:15,86.4,,,,,,,,set emergence traps,
21,2022-06-20,11:15,84.5,,,,,,,,set emergence traps,
22,2022-06-20,11:15,87.8,,,,,,,,set emergence traps,
23,2022-06-20,11:15,83.1,,,,,,,,set emergence traps,
24,2022-06-20,11:15,84.8,,,,,,,,set emergence traps,
1,2022-06-21,5:30,72.9,,1123,,1.79,,25.3,,pump clogged. Unclogged it. measured temps from ysi in deg c to compare to standard temps from tank meters,
2,2022-06-21,5:30,82.8,,1361,,1.09,,28,,measured temps from ysi in deg c to compare to standard temps from tank meters,
3,2022-06-21,5:30,76.4,,1154,,0.5,,25.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
4,2022-06-21,5:30,78.1,,1240,,1.05,,26.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
5,2022-06-21,5:30,76.9,,1174,,0.8,,25.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
6,2022-06-21,5:30,76.4,,1496,,0.66,,28,,measured temps from ysi in deg c to compare to standard temps from tank meters,
7,2022-06-21,5:30,75.9,,1037,,0.94,,25,,measured temps from ysi in deg c to compare to standard temps from tank meters,
8,2022-06-21,5:30,76.7,,1410,,3.2,,26.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
9,2022-06-21,5:30,76.2,,1084,,2.3,,25.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
10,2022-06-21,5:30,76.9,,1286,,1.08,,26,,measured temps from ysi in deg c to compare to standard temps from tank meters,
11,2022-06-21,5:30,75.2,,1301,,1.98,,24.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
12,2022-06-21,5:30,84.3,,1680,,4.01,,29.6,,measured temps from ysi in deg c to compare to standard temps from tank meters,
13,2022-06-21,5:30,75,,1248,,1.8,,24.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
14,2022-06-21,5:30,76.8,,1435,,2.6,,28.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
15,2022-06-21,5:30,74.6,,1143,,1.3,,24.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
16,2022-06-21,5:30,84.2,,1387,,1.3,,29.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
17,2022-06-21,5:30,74.3,,1130,,2.6,,24.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
18,2022-06-21,5:30,74.6,,1419,,2.1,,26.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
19,2022-06-21,5:30,73.1,,1282,,4.1,,23.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
20,2022-06-21,5:30,79.8,,1518,,1.8,,27,,measured temps from ysi in deg c to compare to standard temps from tank meters,
21,2022-06-21,5:30,75.2,,1268,,3,,24.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
22,2022-06-21,5:30,82.4,,1579,,2,,28.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
23,2022-06-21,5:30,74.1,,1203,,4.5,,24.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
24,2022-06-21,5:30,78.4,,1507,,5.3,,27.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
1,2022-06-21,6:30,72.3,8.7,1098,,0.88,,24.1,,pump clogged. Unclogged it. measured temps from ysi in deg c to compare to standard temps from tank meters,
2,2022-06-21,6:30,82.4,8.6,1374,,1.06,,27.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
3,2022-06-21,6:30,74.9,8.5,1140,,0.6,,25.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
4,2022-06-21,6:30,76.8,8.6,1231,,1.1,,25.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
5,2022-06-21,6:30,75.7,8.3,1163,,0.99,,24.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
6,2022-06-21,6:30,79.2,8.2,1487,,0.71,,27.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
7,2022-06-21,6:30,74.5,8.3,1025,,1.05,,24.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
8,2022-06-21,6:30,76,8.15,1402,,3.6,,26.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
9,2022-06-21,6:30,74.8,8.18,1071,,2.51,,24.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
10,2022-06-21,6:30,76.1,8.15,1273,,1.17,,25.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
11,2022-06-21,6:30,74.1,8,1285,,2.27,,24.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
12,2022-06-21,6:30,83.8,8,1654,,4.06,,29.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
13,2022-06-21,6:30,73.9,8,1231,,2.03,,23.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
14,2022-06-21,6:30,76.3,8,1428,,2.66,,28,,measured temps from ysi in deg c to compare to standard temps from tank meters,
15,2022-06-21,6:30,73.4,8,1134,,1.44,,23.9,,measured temps from ysi in deg c to compare to standard temps from tank meters,
16,2022-06-21,6:30,83.5,8.6,1373,,1.32,,29.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
17,2022-06-21,6:30,72.9,8.1,1120,,3.01,,24,,measured temps from ysi in deg c to compare to standard temps from tank meters,
18,2022-06-21,6:30,74.5,8,1410,,2.22,,26.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
19,2022-06-21,6:30,72.1,8.6,1270,,4.41,,23.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
20,2022-06-21,6:30,78.8,7.9,1502,,1.9,,26.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
21,2022-06-21,6:30,74.1,8.5,1245,,3.05,,23.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
22,2022-06-21,6:30,81.7,8,1536,,2.17,,28.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
23,2022-06-21,6:30,72.8,8.5,1189,,4.8,,23.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
24,2022-06-21,6:30,78.1,8.3,1492,,4.9,,26.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
1,2022-06-21,7:30,71.1,,,,0.6,,23.7,,pump clogged. Unclogged it. measured temps from ysi in deg c to compare to standard temps from tank meters,
2,2022-06-21,7:30,83.8,,,,1.3,,27.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
3,2022-06-21,7:30,74.6,,,,0.9,,24.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
4,2022-06-21,7:30,76.4,,,,0.9,,25.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
5,2022-06-21,7:30,74.9,,,,1.13,,24.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
6,2022-06-21,7:30,79.3,,,,0.8,,27.9,,measured temps from ysi in deg c to compare to standard temps from tank meters,
7,2022-06-21,7:30,73.8,,,,0.98,,24.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
8,2022-06-21,7:30,75.8,,,,3.45,,26,,measured temps from ysi in deg c to compare to standard temps from tank meters,
9,2022-06-21,7:30,74.2,,,,2.7,,24.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
10,2022-06-21,7:30,75.7,,,,1.5,,25.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
11,2022-06-21,7:30,73.3,,,,2.7,,23.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
12,2022-06-21,7:30,83.3,,,,4.1,,29.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
13,2022-06-21,7:30,71,,,,2.8,,23.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
14,2022-06-21,7:30,76.2,,,,3.06,,28.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
15,2022-06-21,7:30,72.8,,,,2.1,,23.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
16,2022-06-21,7:30,83.3,,,,1.6,,29,,measured temps from ysi in deg c to compare to standard temps from tank meters,
17,2022-06-21,7:30,72.4,,,,3.5,,23.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
18,2022-06-21,7:30,74.6,,,,2.5,,26.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
19,2022-06-21,7:30,71.4,,,,5.1,,22.7,,measured temps from ysi in deg c to compare to standard temps from tank meters,
20,2022-06-21,7:30,78.4,,,,2.3,,26.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
21,2022-06-21,7:30,73.2,,,,3.8,,23.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
22,2022-06-21,7:30,81.3,,,,2.7,,28.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
23,2022-06-21,7:30,72.1,,,,5.36,,23,,measured temps from ysi in deg c to compare to standard temps from tank meters,
24,2022-06-21,7:30,78.1,,,,4.8,,26.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
1,2022-06-21,8:30,69.5,,,,1.04,,25,,pump clogged. Unclogged it. measured temps from ysi in deg c to compare to standard temps from tank meters,
2,2022-06-21,8:30,83.1,,,,1.77,,27.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
3,2022-06-21,8:30,75.1,,,,1.5,,25.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
4,2022-06-21,8:30,76.8,,,,2.3,,25.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
5,2022-06-21,8:30,75.3,,,,2.1,,24.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
6,2022-06-21,8:30,80.1,,,,1.3,,28.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
7,2022-06-21,8:30,73.8,,,,1.9,,24,,measured temps from ysi in deg c to compare to standard temps from tank meters,
8,2022-06-21,8:30,76,,,,4.7,,26.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
9,2022-06-21,8:30,74.4,,,,1,,24.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
10,2022-06-21,8:30,77.3,,,,2.6,,26.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
11,2022-06-21,8:30,73.6,,,,3.3,,24,,measured temps from ysi in deg c to compare to standard temps from tank meters,
12,2022-06-21,8:30,83.6,,,,4.6,,29.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
13,2022-06-21,8:30,73.8,,,,3.52,,23.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
14,2022-06-21,8:30,76.9,,,,4.1,,29,,measured temps from ysi in deg c to compare to standard temps from tank meters,
15,2022-06-21,8:30,73.3,,,,4,,23.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
16,2022-06-21,8:30,84.2,,,,3.3,,29.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
17,2022-06-21,8:30,72.8,,,,4.7,,24.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
18,2022-06-21,8:30,75.7,,,,3.4,,26.8,,measured temps from ysi in deg c to compare to standard temps from tank meters,
19,2022-06-21,8:30,71.7,,,,6.7,,22.9,,measured temps from ysi in deg c to compare to standard temps from tank meters,
20,2022-06-21,8:30,78.8,,,,2.8,,26.5,,measured temps from ysi in deg c to compare to standard temps from tank meters,
21,2022-06-21,8:30,73.5,,,,4.3,,23.2,,measured temps from ysi in deg c to compare to standard temps from tank meters,
22,2022-06-21,8:30,82,,,,4.1,,28.4,,measured temps from ysi in deg c to compare to standard temps from tank meters,
23,2022-06-21,8:30,72.4,,,,6.2,,23.3,,measured temps from ysi in deg c to compare to standard temps from tank meters,
24,2022-06-21,8:30,78.8,,,,6.7,,27.1,,measured temps from ysi in deg c to compare to standard temps from tank meters,
1,2022-06-21,14:00,76.1,,,,10.5,,,,,
2,2022-06-21,14:00,86.2,,,,13.1,,29.8,,,
3,2022-06-21,14:00,81.4,,,,11.6,,27.8,,,
4,2022-06-21,14:00,84.3,,,,12.2,,29.5,,,
5,2022-06-21,14:00,81.5,,,,11.9,,28.1,,,
6,2022-06-21,14:00,83.7,,,,8.4,,29.9,,,
7,2022-06-21,14:00,80.6,,,,9.8,,27.7,,,
8,2022-06-21,14:00,81.4,,,,11,,29.5,,,
9,2022-06-21,14:00,80.8,,,,11.7,,27.9,,,
10,2022-06-21,14:00,84.6,,,,12.2,,30.2,,,
11,2022-06-21,14:00,80.4,,,,9.9,,27.7,,,
12,2022-06-21,14:00,87.8,,,,9.5,,31.5,,,
13,2022-06-21,14:00,80.7,,,,9,,27.7,,,
14,2022-06-21,14:00,85.7,,,,10.2,,30.6,,,
15,2022-06-21,14:00,80.8,,,,13,,27.9,,,
16,2022-06-21,14:00,86.7,,,,16.3,,31,,,
17,2022-06-21,14:00,80.1,,,,13.7,,27.9,,,
18,2022-06-21,14:00,80.5,,,,11.2,,29.6,,,
19,2022-06-21,14:00,79.4,,,,13.8,,27.1,,,
20,2022-06-21,14:00,84.2,,,,9,,29.3,,,
21,2022-06-21,14:00,80.8,,,,12.2,,27.3,,,
22,2022-06-21,14:00,84.6,,,,16.5,,29.9,,,
23,2022-06-21,14:00,79.4,,,,12.8,,27.1,,,
24,2022-06-21,14:00,82.6,,,,10.8,,29.1,,,
1,2022-06-22,5:00,63.5,,,,6,,20.3,,,
2,2022-06-22,5:00,84,,,,1.8,,28.2,,,
3,2022-06-22,5:00,69.9,,,,2.8,,21.9,,,
4,2022-06-22,5:00,82.7,,,,1.8,,28.4,,,
5,2022-06-22,5:00,69,,,,1.6,,21.1,,,
6,2022-06-22,5:00,77.9,,,,4.7,,27,,,
7,2022-06-22,5:00,68.4,,,,2,,20.8,,,
8,2022-06-22,5:00,78.6,,,,3.1,,28.1,,,
9,2022-06-22,5:00,68.5,,,,4.2,,21.3,,,
10,2022-06-22,5:00,78,,,,1.3,,26.6,,,
11,2022-06-22,5:00,67.6,,,,3.4,,20.7,,,
12,2022-06-22,5:00,82.6,,,,4.3,,28.8,,,
13,2022-06-22,5:00,67.6,,,,3.9,,20.5,,,
14,2022-06-22,5:00,80.4,,,,3.2,,27.5,,,
15,2022-06-22,5:00,67.7,,,,2.2,,20.6,,,
16,2022-06-22,5:00,80.1,,,,2.2,,28.4,,,
17,2022-06-22,5:00,67,,,,3.4,,20.7,,,
18,2022-06-22,5:00,69.1,,,,3.3,,23.2,,,
19,2022-06-22,5:00,65.8,,,,5.1,,19.8,,,
20,2022-06-22,5:00,80.4,,,,2,,27.3,,,
21,2022-06-22,5:00,67.5,,,,4.4,,20.1,,,
22,2022-06-22,5:00,80.1,,,,2.1,,27.8,,,
23,2022-06-22,5:00,67,,,,5.1,,20.3,,,
24,2022-06-22,5:00,76.8,,,,4.7,,26.1,,,
1,2022-06-21,20:45,,,,,8.6,,24.8,,,
2,2022-06-21,20:45,,,,,9.8,,28.6,,,
3,2022-06-21,20:45,,,,,10.6,,26.2,,,
4,2022-06-21,20:45,,,,,5.7,,29.9,,,
5,2022-06-21,20:45,,,,,8.1,,26,,,
6,2022-06-21,20:45,,,,,6.2,,29.3,,,
7,2022-06-21,20:45,,,,,8,,25.7,,,
8,2022-06-21,20:45,,,,,6.9,,29,,,
9,2022-06-21,20:45,,,,,8.6,,25.9,,,
10,2022-06-21,20:45,,,,,9.4,,27.5,,,
11,2022-06-21,20:45,,,,,7.4,,25.3,,,
12,2022-06-21,20:45,,,,,6.3,,29.7,,,
13,2022-06-21,20:45,,,,,8.5,,24.6,,,
14,2022-06-21,20:45,,,,,6.5,,29.7,,,
15,2022-06-21,20:45,,,,,9.2,,25.5,,,
16,2022-06-21,20:45,,,,,12.5,,29.6,,,
17,2022-06-21,20:45,,,,,9.7,,25.6,,,
18,2022-06-21,20:45,,,,,7.3,,26.6,,,
19,2022-06-21,20:45,,,,,9.8,,24.4,,,
20,2022-06-21,20:45,,,,,6,,28.2,,,
21,2022-06-21,20:45,,,,,10.1,,24.8,,,
22,2022-06-21,20:45,,,,,12.9,,28.8,,,
23,2022-06-21,20:45,,,,,8.6,,24.6,,,
24,2022-06-21,20:45,,,,,7.43,,26.5,,,
1,2022-06-21,16:00,,,,,12.8,,27.3,,,
2,2022-06-21,16:00,,,,,13.5,,29.6,,,
3,2022-06-21,16:00,,,,,12.2,,28.3,,,
4,2022-06-21,16:00,,,,,9.6,,29.5,,,
5,2022-06-21,16:00,,,,,13,,28.4,,,
6,2022-06-21,16:00,,,,,8.5,,28.1,,,
7,2022-06-21,16:00,,,,,11.2,,28.1,,,
8,2022-06-21,16:00,,,,,10.7,,29.9,,,
9,2022-06-21,16:00,,,,,12.8,,28.1,,,
10,2022-06-21,16:00,,,,,13.2,,30,,,
11,2022-06-21,16:00,,,,,10.4,,27.9,,,
12,2022-06-21,16:00,,,,,8.6,,31,,,
13,2022-06-21,16:00,,,,,10.2,,27.8,,,
14,2022-06-21,16:00,,,,,10.6,,31.2,,,
15,2022-06-21,16:00,,,,,13.4,,28.3,,,
16,2022-06-21,16:00,,,,,15.2,,30.7,,,
17,2022-06-21,16:00,,,,,13.2,,28.2,,,
18,2022-06-21,16:00,,,,,11.3,,29.3,,,
19,2022-06-21,16:00,,,,,14.2,,27.4,,,
20,2022-06-21,16:00,,,,,9.8,,29.1,,,
21,2022-06-21,16:00,,,,,12.3,,27.6,,,
22,2022-06-21,16:00,,,,,17.1,,29.5,,,
23,2022-06-21,16:00,,,,,12.5,,27.3,,,
24,2022-06-21,16:00,,,,,9.5,,28.9,,,
1,2022-06-21,17:15,,,,,12.4,,27,,,
2,2022-06-21,17:15,,,,,15.8,,29.3,,,
3,2022-06-21,17:15,,,,,12.7,,28,,,
4,2022-06-21,17:15,,,,,8.9,,30.6,,,
5,2022-06-21,17:15,,,,,12.4,,27.9,,,
6,2022-06-21,17:15,,,,,7.4,,30.1,,,
7,2022-06-21,17:15,,,,,8.2,,27.7,,,
8,2022-06-21,17:15,,,,,10.3,,29.6,,,
9,2022-06-21,17:15,,,,,11.6,,27.7,,,
10,2022-06-21,17:15,,,,,12.3,,29.2,,,
11,2022-06-21,17:15,,,,,10.2,,27.3,,,
12,2022-06-21,17:15,,,,,9,,30.8,,,
13,2022-06-21,17:15,,,,,11,,26.8,,,
14,2022-06-21,17:15,,,,,9.8,,30.7,,,
15,2022-06-21,17:15,,,,,13.6,,27.6,,,
16,2022-06-21,17:15,,,,,16.2,,30.4,,,
17,2022-06-21,17:15,,,,,13.8,,27.6,,,
18,2022-06-21,17:15,,,,,10.4,,28.6,,,
19,2022-06-21,17:15,,,,,13.5,,26.6,,,
20,2022-06-21,17:15,,,,,9.3,,28.9,,,
21,2022-06-21,17:15,,,,,12.7,,26.8,,,
22,2022-06-21,17:15,,,,,17.6,,29.1,,,
23,2022-06-21,17:15,,,,,11.8,,26.6,,,
24,2022-06-21,17:15,,,,,9.1,,28.2,,,
1,2022-06-21,18:36,,,,,11.3,,26.2,,,
2,2022-06-21,18:36,,,,,12.4,,28.9,,,
3,2022-06-21,18:36,,,,,11.8,,27.4,,,
4,2022-06-21,18:36,,,,,9.6,,30.4,,,
5,2022-06-21,18:36,,,,,11.5,,27.1,,,
6,2022-06-21,18:36,,,,,7.2,,29.8,,,
7,2022-06-21,18:36,,,,,10.8,,27,,,
8,2022-06-21,18:36,,,,,9.3,,29.3,,,
